"","date","data_wtd","data_prec"
"1863",2009-09-11 06:00:00,-0.15,0
"1864",2009-09-11 07:00:00,-0.15,0
"1865",2009-09-11 08:00:00,-0.15,0
"1866",2009-09-11 09:00:00,-0.15,0
"1867",2009-09-11 10:00:00,-0.15,0
"1868",2009-09-11 11:00:00,-0.15,0
"1869",2009-09-11 12:00:00,-0.15,0
"1870",2009-09-11 13:00:00,-0.15,0
"1871",2009-09-11 14:00:00,-0.15,0
"1872",2009-09-11 15:00:00,-0.15,0
"1873",2009-09-11 16:00:00,-0.15,0
"1874",2009-09-11 17:00:00,-0.15,0
"1875",2009-09-11 18:00:00,-0.15,0
"1876",2009-09-11 19:00:00,-0.15,0
"1877",2009-09-11 20:00:00,-0.15,0
"1878",2009-09-11 21:00:00,-0.15,0
"1879",2009-09-11 22:00:00,-0.15,0
"1880",2009-09-11 23:00:00,-0.15,0
"1881",2009-09-12 00:00:00,-0.15,0
"1882",2009-09-12 01:00:00,-0.15,0
"1883",2009-09-12 02:00:00,-0.15,0
"1884",2009-09-12 03:00:00,-0.15,0
"1885",2009-09-12 04:00:00,-0.15,0
"1886",2009-09-12 05:00:00,-0.15,0
"1887",2009-09-12 06:00:00,-0.15,0
"1888",2009-09-12 07:00:00,-0.15,0
"1889",2009-09-12 08:00:00,-0.15,0
"1890",2009-09-12 09:00:00,-0.15,0
"1891",2009-09-12 10:00:00,-0.15,0
"1892",2009-09-12 11:00:00,-0.15,0
"1893",2009-09-12 12:00:00,-0.15,0
"1894",2009-09-12 13:00:00,-0.15,0
"1895",2009-09-12 14:00:00,-0.15,0
"1896",2009-09-12 15:00:00,-0.15,0
"1897",2009-09-12 16:00:00,-0.15,0
"1898",2009-09-12 17:00:00,-0.15,0
"1899",2009-09-12 18:00:00,-0.15,0
"1900",2009-09-12 19:00:00,-0.15,0
"1901",2009-09-12 20:00:00,-0.15,0
"1902",2009-09-12 21:00:00,-0.15,0
"1903",2009-09-12 22:00:00,-0.15,0
"1904",2009-09-12 23:00:00,-0.15,0
"1905",2009-09-13 00:00:00,-0.15,0
"1906",2009-09-13 01:00:00,-0.15,0
"1907",2009-09-13 02:00:00,-0.15,0
"1908",2009-09-13 03:00:00,-0.15,0
"1909",2009-09-13 04:00:00,-0.15,0
"1910",2009-09-13 05:00:00,-0.15,0
"1911",2009-09-13 06:00:00,-0.15,0
"1912",2009-09-13 07:00:00,-0.15,0
"1913",2009-09-13 08:00:00,-0.15,0
"1914",2009-09-13 09:00:00,-0.15,0
"1915",2009-09-13 10:00:00,-0.15,0
"1916",2009-09-13 11:00:00,-0.15,0
"1917",2009-09-13 12:00:00,-0.15,0
"1918",2009-09-13 13:00:00,-0.15,0
"1919",2009-09-13 14:00:00,-0.15,0
"1920",2009-09-13 15:00:00,-0.15,0
"1921",2009-09-13 16:00:00,-0.15,0
"1922",2009-09-13 17:00:00,-0.15,0
"1923",2009-09-13 18:00:00,-0.15,0
"1924",2009-09-13 19:00:00,-0.15,0
"1925",2009-09-13 20:00:00,-0.15,0
"1926",2009-09-13 21:00:00,-0.15,0
"1927",2009-09-13 22:00:00,-0.15,0
"1928",2009-09-13 23:00:00,-0.15,0
"1929",2009-09-14 00:00:00,-0.15,0
"1930",2009-09-14 01:00:00,-0.15,0
"1931",2009-09-14 02:00:00,-0.15,0
"1932",2009-09-14 03:00:00,-0.15,0
"1933",2009-09-14 04:00:00,-0.15,0
"1934",2009-09-14 05:00:00,-0.15,0
"1935",2009-09-14 06:00:00,-0.15,0
"1936",2009-09-14 07:00:00,-0.15,0
"1937",2009-09-14 08:00:00,-0.15,0
"1938",2009-09-14 09:00:00,-0.15,0
"1939",2009-09-14 10:00:00,-0.15,0
"1940",2009-09-14 11:00:00,-0.15,0
"1941",2009-09-14 12:00:00,-0.15,0
"1942",2009-09-14 13:00:00,-0.15,0.254000004
"1943",2009-09-14 14:00:00,-0.15,0
"1944",2009-09-14 15:00:00,-0.15,0
"1945",2009-09-14 16:00:00,-0.15,0
"1946",2009-09-14 17:00:00,-0.15,0
"1947",2009-09-14 18:00:00,-0.15,0
"1948",2009-09-14 19:00:00,-0.15,0
"1949",2009-09-14 20:00:00,-0.15,0
"1950",2009-09-14 21:00:00,-0.15,0
"1951",2009-09-14 22:00:00,-0.15,0
"1952",2009-09-14 23:00:00,-0.15,0
"1953",2009-09-15 00:00:00,-0.15,0
"1954",2009-09-15 01:00:00,-0.15,0
"1955",2009-09-15 02:00:00,-0.15,0
"1956",2009-09-15 03:00:00,-0.15,0
"1957",2009-09-15 04:00:00,-0.15,0
"1958",2009-09-15 05:00:00,-0.15,0
"1959",2009-09-15 06:00:00,-0.15,0
"1960",2009-09-15 07:00:00,-0.15,0
"1961",2009-09-15 08:00:00,-0.15,0
"1962",2009-09-15 09:00:00,-0.15,0
"1963",2009-09-15 10:00:00,-0.15,0
"1964",2009-09-15 11:00:00,-0.15,0
"1965",2009-09-15 12:00:00,-0.15,0
"1966",2009-09-15 13:00:00,-0.15,0
"1967",2009-09-15 14:00:00,-0.15,0.254000004
"1968",2009-09-15 15:00:00,-0.15,0
"1969",2009-09-15 16:00:00,-0.15,0
"1970",2009-09-15 17:00:00,-0.15,0
"1971",2009-09-15 18:00:00,-0.15,0
"1972",2009-09-15 19:00:00,-0.15,0
"1973",2009-09-15 20:00:00,-0.15,0
"1974",2009-09-15 21:00:00,-0.15,0
"1975",2009-09-15 22:00:00,-0.15,0
"1976",2009-09-15 23:00:00,-0.15,0
"1977",2009-09-16 00:00:00,-0.15,0
"1978",2009-09-16 01:00:00,-0.15,0
"1979",2009-09-16 02:00:00,-0.15,0
"1980",2009-09-16 03:00:00,-0.15,0
"1981",2009-09-16 04:00:00,-0.15,0
"1982",2009-09-16 05:00:00,-0.15,0
"1983",2009-09-16 06:00:00,-0.15,0
"1984",2009-09-16 07:00:00,-0.15,0
"1985",2009-09-16 08:00:00,-0.15,0
"1986",2009-09-16 09:00:00,-0.15,0
"1987",2009-09-16 10:00:00,-0.15,0
"1988",2009-09-16 11:00:00,-0.15,0
"1989",2009-09-16 12:00:00,-0.15,0
"1990",2009-09-16 13:00:00,-0.15,0
"1991",2009-09-16 14:00:00,-0.15,0
"1992",2009-09-16 15:00:00,-0.15,0
"1993",2009-09-16 16:00:00,-0.15,0
"1994",2009-09-16 17:00:00,-0.15,0
"1995",2009-09-16 18:00:00,-0.15,0
"1996",2009-09-16 19:00:00,-0.15,0
"1997",2009-09-16 20:00:00,-0.15,0
"1998",2009-09-16 21:00:00,-0.15,0
"1999",2009-09-16 22:00:00,-0.15,0
"2000",2009-09-16 23:00:00,-0.15,0
"2001",2009-09-17 00:00:00,-0.15,0
"2002",2009-09-17 01:00:00,-0.15,0
"2003",2009-09-17 02:00:00,-0.15,0
"2004",2009-09-17 03:00:00,-0.15,0
"2005",2009-09-17 04:00:00,-0.15,0
"2006",2009-09-17 05:00:00,-0.15,0
"2007",2009-09-17 06:00:00,-0.15,0
"2008",2009-09-17 07:00:00,-0.15,0
"2009",2009-09-17 08:00:00,-0.15,0
"2010",2009-09-17 09:00:00,-0.15,0
"2011",2009-09-17 10:00:00,-0.15,0
"2012",2009-09-17 11:00:00,-0.15,0
"2013",2009-09-17 12:00:00,-0.15,0
"2014",2009-09-17 13:00:00,-0.15,0
"2015",2009-09-17 14:00:00,-0.15,0
"2016",2009-09-17 15:00:00,-0.15,0
"2017",2009-09-17 16:00:00,-0.15,0
"2018",2009-09-17 17:00:00,-0.15,0
"2019",2009-09-17 18:00:00,-0.15,0
"2020",2009-09-17 19:00:00,-0.15,0
"2021",2009-09-17 20:00:00,-0.15,0
"2022",2009-09-17 21:00:00,-0.15,0
"2023",2009-09-17 22:00:00,-0.15,0
"2024",2009-09-17 23:00:00,-0.15,0
"2025",2009-09-18 00:00:00,-0.15,0
"2026",2009-09-18 01:00:00,-0.15,0
"2027",2009-09-18 02:00:00,-0.15,0
"2028",2009-09-18 03:00:00,-0.15,0
"2029",2009-09-18 04:00:00,-0.15,0
"2030",2009-09-18 05:00:00,-0.15,0
"2031",2009-09-18 06:00:00,-0.15,0
"2032",2009-09-18 07:00:00,-0.15,0
"2033",2009-09-18 08:00:00,-0.15,0
"2034",2009-09-18 09:00:00,-0.15,0
"2035",2009-09-18 10:00:00,-0.15,0
"2036",2009-09-18 11:00:00,-0.15,0
"2037",2009-09-18 12:00:00,-0.15,0
"2038",2009-09-18 13:00:00,-0.15,0
"2039",2009-09-18 14:00:00,-0.15,0
"2040",2009-09-18 15:00:00,-0.15,0
"2041",2009-09-18 16:00:00,-0.15,0
"2042",2009-09-18 17:00:00,-0.15,0
"2043",2009-09-18 18:00:00,-0.15,0
"2044",2009-09-18 19:00:00,-0.15,0
"2045",2009-09-18 20:00:00,-0.15,0
"2046",2009-09-18 21:00:00,-0.15,0
"2047",2009-09-18 22:00:00,-0.15,0
"2048",2009-09-18 23:00:00,-0.15,0
"2049",2009-09-19 00:00:00,-0.15,0
"2050",2009-09-19 01:00:00,-0.15,0
"2051",2009-09-19 02:00:00,-0.15,0
"2052",2009-09-19 03:00:00,-0.15,0
"2053",2009-09-19 04:00:00,-0.15,0
"2054",2009-09-19 05:00:00,-0.15,0
"2055",2009-09-19 06:00:00,-0.15,0
"2056",2009-09-19 07:00:00,-0.15,0
"2057",2009-09-19 08:00:00,-0.15,0
"2058",2009-09-19 09:00:00,-0.15,0
"2059",2009-09-19 10:00:00,-0.15,0
"2060",2009-09-19 11:00:00,-0.15,0
"2061",2009-09-19 12:00:00,-0.15,0
"2062",2009-09-19 13:00:00,-0.15,0
"2063",2009-09-19 14:00:00,-0.15,0
"2064",2009-09-19 15:00:00,-0.15,0
"2065",2009-09-19 16:00:00,-0.15,0
"2066",2009-09-19 17:00:00,-0.15,0
"2067",2009-09-19 18:00:00,-0.15,0
"2068",2009-09-19 19:00:00,-0.15,0
"2069",2009-09-19 20:00:00,-0.15,0.254
"2070",2009-09-19 21:00:00,-0.15,0
"2071",2009-09-19 22:00:00,-0.15,0
"2072",2009-09-19 23:00:00,-0.15,0
"2073",2009-09-20 00:00:00,-0.15,0
"2074",2009-09-20 01:00:00,-0.15,0
"2075",2009-09-20 02:00:00,-0.15,0
"2076",2009-09-20 03:00:00,-0.15,0
"2077",2009-09-20 04:00:00,-0.15,0
"2078",2009-09-20 05:00:00,-0.15,0
"2079",2009-09-20 06:00:00,-0.15,0
"2080",2009-09-20 07:00:00,-0.15,0
"2081",2009-09-20 08:00:00,-0.15,0
"2082",2009-09-20 09:00:00,-0.15,0.254000004
"2083",2009-09-20 10:00:00,-0.15,0
"2084",2009-09-20 11:00:00,-0.15,0
"2085",2009-09-20 12:00:00,-0.15,0
"2086",2009-09-20 13:00:00,-0.15,0
"2087",2009-09-20 14:00:00,-0.15,0
"2088",2009-09-20 15:00:00,-0.15,0
"2089",2009-09-20 16:00:00,-0.15,0
"2090",2009-09-20 17:00:00,-0.15,0
"2091",2009-09-20 18:00:00,-0.15,0
"2092",2009-09-20 19:00:00,-0.15,0
"2093",2009-09-20 20:00:00,-0.15,0
"2094",2009-09-20 21:00:00,-0.15,0
"2095",2009-09-20 22:00:00,-0.15,0
"2096",2009-09-20 23:00:00,-0.15,0
"2097",2009-09-21 00:00:00,-0.15,0
"2098",2009-09-21 01:00:00,-0.15,0
"2099",2009-09-21 02:00:00,-0.15,0
"2100",2009-09-21 03:00:00,-0.15,0
"2101",2009-09-21 04:00:00,-0.15,0
"2102",2009-09-21 05:00:00,-0.15,0
"2103",2009-09-21 06:00:00,-0.15,0
"2104",2009-09-21 07:00:00,-0.15,0
"2105",2009-09-21 08:00:00,-0.15,0
"2106",2009-09-21 09:00:00,-0.15,0
"2107",2009-09-21 10:00:00,-0.15,0
"2108",2009-09-21 11:00:00,-0.15,0
"2109",2009-09-21 12:00:00,-0.15,0
"2110",2009-09-21 13:00:00,-0.15,0
"2111",2009-09-21 14:00:00,-0.15,0.254000004
"2112",2009-09-21 15:00:00,-0.15,0
"2113",2009-09-21 16:00:00,-0.15,0
"2114",2009-09-21 17:00:00,-0.15,0
"2115",2009-09-21 18:00:00,-0.15,0
"2116",2009-09-21 19:00:00,-0.15,0
"2117",2009-09-21 20:00:00,-0.15,0
"2118",2009-09-21 21:00:00,-0.15,0
"2119",2009-09-21 22:00:00,-0.15,0
"2120",2009-09-21 23:00:00,-0.15,0
"2121",2009-09-22 00:00:00,-0.15,0
"2122",2009-09-22 01:00:00,-0.15,0
"2123",2009-09-22 02:00:00,-0.15,0
"2124",2009-09-22 03:00:00,-0.15,0
"2125",2009-09-22 04:00:00,-0.15,0.254000004
"2126",2009-09-22 05:00:00,-0.15,0.508000008
"2127",2009-09-22 06:00:00,-0.15,0.762000011
"2128",2009-09-22 07:00:00,-0.15,1.778000026
"2129",2009-09-22 08:00:00,-0.15,1.524000023
"2130",2009-09-22 09:00:00,-0.15,1.016000015
"2131",2009-09-22 10:00:00,-0.15,0.508000008
"2132",2009-09-22 11:00:00,-0.15,0
"2133",2009-09-22 12:00:00,-0.15,0
"2134",2009-09-22 13:00:00,-0.15,0
"2135",2009-09-22 14:00:00,-0.15,0
"2136",2009-09-22 15:00:00,-0.15,0
"2137",2009-09-22 16:00:00,-0.15,0.254000004
"2138",2009-09-22 17:00:00,-0.15,0
"2139",2009-09-22 18:00:00,-0.15,0
"2140",2009-09-22 19:00:00,-0.15,0
"2141",2009-09-22 20:00:00,-0.15,0
"2142",2009-09-22 21:00:00,-0.15,0
"2143",2009-09-22 22:00:00,-0.15,0
"2144",2009-09-22 23:00:00,-0.15,0
"2145",2009-09-23 00:00:00,-0.15,0
"2146",2009-09-23 01:00:00,-0.15,0
"2147",2009-09-23 02:00:00,-0.15,0
"2148",2009-09-23 03:00:00,-0.15,0
"2149",2009-09-23 04:00:00,-0.15,0
"2150",2009-09-23 05:00:00,-0.15,0
"2151",2009-09-23 06:00:00,-0.15,0
"2152",2009-09-23 07:00:00,-0.15,0
"2153",2009-09-23 08:00:00,-0.15,0
"2154",2009-09-23 09:00:00,-0.15,0
"2155",2009-09-23 10:00:00,-0.15,0
"2156",2009-09-23 11:00:00,-0.15,0
"2157",2009-09-23 12:00:00,-0.15,0
"2158",2009-09-23 13:00:00,-0.15,0
"2159",2009-09-23 14:00:00,-0.15,0
"2160",2009-09-23 15:00:00,-0.15,0
"2161",2009-09-23 16:00:00,-0.15,0
"2162",2009-09-23 17:00:00,-0.15,0.254000004
"2163",2009-09-23 18:00:00,-0.15,0.254000004
"2164",2009-09-23 19:00:00,-0.15,0
"2165",2009-09-23 20:00:00,-0.15,0
"2166",2009-09-23 21:00:00,-0.15,0.254000004
"2167",2009-09-23 22:00:00,-0.15,0
"2168",2009-09-23 23:00:00,-0.15,0
"2169",2009-09-24 00:00:00,-0.15,0
"2170",2009-09-24 01:00:00,-0.15,0
"2171",2009-09-24 02:00:00,-0.15,0
"2172",2009-09-24 03:00:00,-0.15,0
"2173",2009-09-24 04:00:00,-0.15,0
"2174",2009-09-24 05:00:00,-0.15,0
"2175",2009-09-24 06:00:00,-0.15,0
"2176",2009-09-24 07:00:00,-0.15,0
"2177",2009-09-24 08:00:00,-0.15,0
"2178",2009-09-24 09:00:00,-0.15,0.254000004
"2179",2009-09-24 10:00:00,-0.15,0.508000008
"2180",2009-09-24 11:00:00,-0.15,0
"2181",2009-09-24 12:00:00,-0.15,0
"2182",2009-09-24 13:00:00,-0.15,0
"2183",2009-09-24 14:00:00,-0.15,0
"2184",2009-09-24 15:00:00,-0.15,0
"2185",2009-09-24 16:00:00,-0.15,0
"2186",2009-09-24 17:00:00,-0.15,0
"2187",2009-09-24 18:00:00,-0.15,0
"2188",2009-09-24 19:00:00,-0.15,0
"2189",2009-09-24 20:00:00,-0.15,0
"2190",2009-09-24 21:00:00,-0.15,0
"2191",2009-09-24 22:00:00,-0.15,0
"2192",2009-09-24 23:00:00,-0.15,0
"2193",2009-09-25 00:00:00,-0.15,0
"2194",2009-09-25 01:00:00,-0.15,0
"2195",2009-09-25 02:00:00,-0.15,0
"2196",2009-09-25 03:00:00,-0.15,0
"2197",2009-09-25 04:00:00,-0.15,0
"2198",2009-09-25 05:00:00,-0.15,0
"2199",2009-09-25 06:00:00,-0.15,0
"2200",2009-09-25 07:00:00,-0.15,0
"2201",2009-09-25 08:00:00,-0.15,0
"2202",2009-09-25 09:00:00,-0.15,0
"2203",2009-09-25 10:00:00,-0.15,0
"2204",2009-09-25 11:00:00,-0.15,0
"2205",2009-09-25 12:00:00,-0.15,0
"2206",2009-09-25 13:00:00,-0.15,0
"2207",2009-09-25 14:00:00,-0.15,0
"2208",2009-09-25 15:00:00,-0.15,0
"2209",2009-09-25 16:00:00,-0.15,0
"2210",2009-09-25 17:00:00,-0.15,0
"2211",2009-09-25 18:00:00,-0.15,0
"2212",2009-09-25 19:00:00,-0.15,0
"2213",2009-09-25 20:00:00,-0.15,0
"2214",2009-09-25 21:00:00,-0.15,0
"2215",2009-09-25 22:00:00,-0.15,0
"2216",2009-09-25 23:00:00,-0.15,0.254000004
"2217",2009-09-26 00:00:00,-0.15,0
"2218",2009-09-26 01:00:00,-0.15,0
"2219",2009-09-26 02:00:00,-0.15,0
"2220",2009-09-26 03:00:00,-0.15,0
"2221",2009-09-26 04:00:00,-0.15,0
"2222",2009-09-26 05:00:00,-0.15,0
"2223",2009-09-26 06:00:00,-0.15,0
"2224",2009-09-26 07:00:00,-0.15,0
"2225",2009-09-26 08:00:00,-0.15,0
"2226",2009-09-26 09:00:00,-0.15,0
"2227",2009-09-26 10:00:00,-0.163333333,0
"2228",2009-09-26 11:00:00,-0.1885,0
"2229",2009-09-26 12:00:00,-0.188333333,0
"2230",2009-09-26 13:00:00,-0.188833333,0
"2231",2009-09-26 14:00:00,-0.188666667,0
"2232",2009-09-26 15:00:00,-0.189,0
"2233",2009-09-26 16:00:00,-0.189166667,0
"2234",2009-09-26 17:00:00,-0.189666667,0
"2235",2009-09-26 18:00:00,-0.19,0
"2236",2009-09-26 19:00:00,-0.19,0
"2237",2009-09-26 20:00:00,-0.190166667,0
"2238",2009-09-26 21:00:00,-0.190833333,0
"2239",2009-09-26 22:00:00,-0.191,0.254000004
"2240",2009-09-26 23:00:00,-0.191,0
"2241",2009-09-27 00:00:00,-0.191166667,0
"2242",2009-09-27 01:00:00,-0.191666667,0
"2243",2009-09-27 02:00:00,-0.191666667,0
"2244",2009-09-27 03:00:00,-0.192,0
"2245",2009-09-27 04:00:00,-0.192166667,0
"2246",2009-09-27 05:00:00,-0.192333333,0
"2247",2009-09-27 06:00:00,-0.192833333,0.254000004
"2248",2009-09-27 07:00:00,-0.193,0
"2249",2009-09-27 08:00:00,-0.193,0
"2250",2009-09-27 09:00:00,-0.193666667,0
"2251",2009-09-27 10:00:00,-0.1935,0
"2252",2009-09-27 11:00:00,-0.193833333,0
"2253",2009-09-27 12:00:00,-0.193833333,0
"2254",2009-09-27 13:00:00,-0.194166667,0
"2255",2009-09-27 14:00:00,-0.194166667,0
"2256",2009-09-27 15:00:00,-0.194833333,0
"2257",2009-09-27 16:00:00,-0.195,0
"2258",2009-09-27 17:00:00,-0.195,0
"2259",2009-09-27 18:00:00,-0.195333333,0
"2260",2009-09-27 19:00:00,-0.196,0
"2261",2009-09-27 20:00:00,-0.196,0
"2262",2009-09-27 21:00:00,-0.196,0
"2263",2009-09-27 22:00:00,-0.196,0
"2264",2009-09-27 23:00:00,-0.196166667,0
"2265",2009-09-28 00:00:00,-0.197,0
"2266",2009-09-28 01:00:00,-0.197,0
"2267",2009-09-28 02:00:00,-0.197,0
"2268",2009-09-28 03:00:00,-0.197166667,0
"2269",2009-09-28 04:00:00,-0.197666667,0
"2270",2009-09-28 05:00:00,-0.198,0
"2271",2009-09-28 06:00:00,-0.198,0
"2272",2009-09-28 07:00:00,-0.198333333,0.254000004
"2273",2009-09-28 08:00:00,-0.1985,0
"2274",2009-09-28 09:00:00,-0.198833333,0.508000008
"2275",2009-09-28 10:00:00,-0.198666667,0.254000004
"2276",2009-09-28 11:00:00,-0.198166667,0
"2277",2009-09-28 12:00:00,-0.1985,1.016000015
"2278",2009-09-28 13:00:00,-0.197666667,0.762000011
"2279",2009-09-28 14:00:00,-0.197,0.254000004
"2280",2009-09-28 15:00:00,-0.196,0.254000004
"2281",2009-09-28 16:00:00,-0.195166667,0
"2282",2009-09-28 17:00:00,-0.1955,0
"2283",2009-09-28 18:00:00,-0.196,0
"2284",2009-09-28 19:00:00,-0.196,0
"2285",2009-09-28 20:00:00,-0.196,0
"2286",2009-09-28 21:00:00,-0.196,0
"2287",2009-09-28 22:00:00,-0.196166667,0
"2288",2009-09-28 23:00:00,-0.1965,0
"2289",2009-09-29 00:00:00,-0.197,0
"2290",2009-09-29 01:00:00,-0.197,0
"2291",2009-09-29 02:00:00,-0.197,0
"2292",2009-09-29 03:00:00,-0.197333333,0
"2293",2009-09-29 04:00:00,-0.197333333,0
"2294",2009-09-29 05:00:00,-0.197833333,0.254000004
"2295",2009-09-29 06:00:00,-0.198,0
"2296",2009-09-29 07:00:00,-0.198333333,0
"2297",2009-09-29 08:00:00,-0.198166667,0
"2298",2009-09-29 09:00:00,-0.198333333,0
"2299",2009-09-29 10:00:00,-0.198666667,0.254000004
"2300",2009-09-29 11:00:00,-0.1985,0
"2301",2009-09-29 12:00:00,-0.198666667,0
"2302",2009-09-29 13:00:00,-0.198666667,0
"2303",2009-09-29 14:00:00,-0.198833333,0
